"Which of the following entries are mandatory in a BIND master zone file following the masterfile-format?",multi-select,"$TTL directive","$TTL sets the default TTL for all records in the zone; it is required.","SOA record","The Start of Authority (SOA) record defines global zone parameters; it is required.","NS record","At least one NS record must be present to identify authoritative name servers; it is required.","MX record","MX records are used for mail routing and are optional in the master zone file.",,,,,"1,2,3","A valid BIND master zone file in masterfile-format must include a $TTL directive, a SOA record, and at least one NS record. Other records like MX, A, or AAAA can be added as needed but are not strictly mandatory for the zone to load.","207.2 Create and maintain DNS zones"
"When configuring BIND 9 to run inside a chroot jail as a non-root user, which of the following 'options' directives must be specified in named.conf? (Select three.)",multi-select,"directory","The 'directory' directive sets the working directory inside the chroot jail.","user","The 'user' directive tells BIND which unprivileged user to switch to after startup.","group","The 'group' directive tells BIND which unprivileged group to switch to after startup.","listen-on","The 'listen-on' directive controls interfaces, but isn’t required for chroot/privilege dropping.","pid-file","The 'pid-file' directive specifies where to write the PID file, but isn’t tied to chroot or user change.",,,"1,2,3","To run BIND in a chroot jail as a non-root user, you must set the 'directory' to the chroot path and use 'user' and 'group' to drop privileges. Other options like 'listen-on' and 'pid-file' are unrelated to establishing a chroot environment or switching to a non-root user.","Securing a DNS server (207.3)"
"Which directives can be used in Apache 2.4 to limit the maximum number of simultaneous client connections?",multi-select,"MaxRequestWorkers","MaxRequestWorkers is the primary directive in Apache 2.4 that sets the upper limit on simultaneous requests the server will handle.","MaxClients","MaxClients is provided as an alias for MaxRequestWorkers in Apache 2.4 for backward compatibility.","ServerLimit","ServerLimit defines the upper bound for certain worker MPM parameters but does not directly set the max concurrent connections.","ListenBacklog","ListenBacklog configures the socket listen queue size, not the total number of served requests.",,,,,"1,2","In Apache 2.4 the directive MaxRequestWorkers (formerly MaxClients) directly controls how many simultaneous connections the server will accept. MaxClients still works as an alias, but MaxRequestWorkers is the preferred name. ServerLimit only sets a cap for the MPM’s dynamic worker limits, and ListenBacklog controls the OS socket queue, not the total served connections.","Topic 208: HTTP Services"
"In a BIND 9 zone statement, which of the following are valid values for the `masterfile-format` option that controls how the zone file is stored on disk?",multi-select,"text","text: Correct. Instructs BIND to write the master file in human-readable text format.","raw","raw: Correct. Instructs BIND to write the master file in its internal (binary) raw format.","journal","journal: Incorrect. There is a separate `journal` statement for .jnl files; it is not a masterfile-format value.","map","map: Incorrect. `map` is not a supported value for masterfile-format and will cause a configuration error.",,,,,"1,2","The masterfile-format option in a BIND 9 zone definition accepts only two values: `text` and `raw`. `text` produces a standard, human-readable zone file, while `raw` uses an internal binary format optimized for performance. Other terms such as `journal` or `map` are not valid here and belong to different configuration directives.","207.2 Create and maintain DNS zones"
"Which of the following steps are required to configure BIND9 to run as a non-root user inside a chroot jail at /var/named/chroot?",multi-select,"Copy /etc/named.conf and zone files into /var/named/chroot/etc","/etc/named.conf and the zone files must be available inside the jail in its etc directory","Create /var/named/chroot/dev/null and /var/named/chroot/dev/random device nodes","The named process needs access to /dev/null and random data inside the jail, so create these nodes","Set the 'directory' option in named.conf to `/var/named/chroot/var/named`","The 'directory' directive is interpreted relative to the chroot, so using the full path is incorrect","Include 'user named; group named;' statements in /var/named/chroot/etc/named.conf","To drop privileges, named.conf inside the jail must specify the non-root user and group","Bind-mount /proc into /var/named/chroot/proc for BIND to access system stats","Binding /proc is not required for BIND operation inside a chroot",,,"1,2,4","Running BIND in a chroot jail requires that all configuration files and zone data be present within the jail's directory structure. Copy /etc/named.conf and your zone files into /var/named/chroot/etc, create necessary device nodes (/dev/null, /dev/random) inside the jail, and configure named.conf to drop root privileges by specifying 'user named; group named;'. The 'directory' option remains relative to the chroot root (so absolute paths pointing outside the jail are invalid), and mounting /proc is not needed for normal BIND operation.","207.3 Securing a DNS server"
"Which of the following statements about /etc/named.conf are correct?",multi-select,"It sets global server options like listen-on and allow-query","Correct. /etc/named.conf is used to set global BIND options such as listen-on, allow-query, recursion, etc.","It physically contains DNS zone data","Incorrect. /etc/named.conf only references zone files; the actual DNS data resides in separate zone files (e.g. in /var/named).","It includes zone statements that define the location of zone files","Correct. Zone statements in /etc/named.conf specify zone names and the file paths where their records are stored.","It can include other configuration files using the include directive","Correct. The include directive can be used in named.conf to pull in additional configuration fragments.",,,,,"1,3,4","The /etc/named.conf file is the main BIND configuration file. It defines global server options, declares zones (pointing to external zone files for their actual data), and may include other files via the include directive. It does not itself contain the zone resource records.","Course module"
"Which utility is specifically used to check the syntax of a DNS zone file before loading it into BIND?",multiple-choice,"named-checkconf","named-checkconf verifies the syntax of the named.conf configuration but does not validate individual zone files.","named-checkzone","named-checkzone validates the syntax and structure of a specific DNS zone file and reports errors or inconsistencies.","rndc status","rndc status shows the current status of the BIND server but does not perform file syntax checks.","dig +short","dig +short performs DNS lookups and formats output but does not check zone file syntax.","host -t soa","host -t soa queries an existing DNS server for SOA records; it does not validate zone file content locally.",,,"2","Before reloading or starting BIND with a new or modified zone file, named-checkzone is used to ensure that the zone file has correct syntax, proper record formats, and no parsing errors. This prevents BIND from rejecting the zone or crashing at runtime.","Topic 207: Domain Name Server"
"In BIND named.conf, which option should be configured to preserve the original zone file’s formatting, spacing, and comments when the server updates the zone?",multiple-choice,"masterfile-format raw;","Correct – “masterfile-format raw;” tells BIND to keep the zone’s original layout and comments intact when writing updates.","inline-signing yes;","This enables DNSSEC inline signing of the zone, not related to preserving file formatting.","allow-update { key `example-key`; };","This controls which clients may submit dynamic updates, not how BIND writes the file.","notify no;","This controls notification of slave servers, not zone file formatting.",,,,,"1","The “masterfile-format” statement in a zone block directs BIND on how to write the on‐disk zone file. By default BIND may normalize or reorder records; specifying “masterfile-format raw;” preserves the original file’s comment lines, spacing, record order, and TTL statements when the server reloads or updates the zone.","207.2 Create and maintain DNS zones"
"On Apache 2.4, you want to use both the new “Require host” directive and the legacy “Allow from” directive in your configuration. Which modules must be loaded to support these directives?",multi-select,"mod_authz_host","mod_authz_host implements the new authorization directives such as “Require host”.","mod_access_compat","mod_access_compat provides backward compatibility for the old “Allow from” and “Deny from” directives.","mod_auth_basic","mod_auth_basic handles HTTP Basic authentication, not host-based or legacy Allow/Deny directives.","mod_autoindex","mod_autoindex generates directory listings and is unrelated to access control.","mod_mime","mod_mime maps file extensions to MIME types and does not deal with access control.",,,"1,2","In Apache 2.4 the module mod_authz_host implements the new “Require” authorization directives (including “Require host”), while mod_access_compat must be loaded if you need to continue using legacy access control directives like “Allow from”.","Topic 208: HTTP Services"
"In Apache 2.4 using the prefork MPM, which directives are used to configure the minimum and maximum number of idle child server processes?",multi-select,"StartServers","StartServers sets the number of child server processes created on startup, not the idle process range.","MaxSpareServers","MaxSpareServers defines the maximum number of idle (spare) child server processes.","MinSpareServers","MinSpareServers defines the minimum number of idle (spare) child server processes.","MaxRequestWorkers","MaxRequestWorkers (formerly MaxClients) limits the total number of simultaneous connections, not spare processes.","ThreadsPerChild","ThreadsPerChild applies to threaded MPMs like worker or event, not the prefork MPM.",,,"2,3","Under the prefork MPM in Apache 2.4, MinSpareServers and MaxSpareServers control the lower and upper bounds of idle child processes. Apache will ensure at least the MinSpareServers are available to handle incoming requests and will not exceed MaxSpareServers idle processes, maintaining performance and resource usage.","208.1 Basic Apache configuration"
"Which statements correctly describe how to configure BIND 9 as a recursive, caching-only DNS server in named.conf?",multi-select,"Do not define any authoritative zone entries in named.conf except for the root hints zone","A caching-only server should not host authoritative zones; it only needs the root hints zone to bootstrap recursion.","Include a zone '.' of type 'hint' and specify the root hints file (e.g. named.root)","A root hints zone (zone `.` type hint) with a file like named.root provides the list of root servers for recursion.","Set 'recursion no;' to disable recursion on the server","Disabling recursion would prevent the server from performing recursive lookups, which is required for a caching-only setup.","Configure 'listen-on port 53 { any; };' to allow queries on all interfaces","Listening on port 53 on all interfaces ensures the server can accept recursive queries from clients.",,,,,"1,2,4","To configure BIND as a recursive, caching-only server, you exclude your own authoritative zones (answer 1), include a root hints zone of type hint (answer 2), and ensure the daemon listens for queries on the desired interfaces (answer 4). You must not disable recursion, as that would prevent the server from performing lookups on behalf of clients (answer 3 is incorrect).","Topic 207: Domain Name Server"
